,Dataset Name,Number of samples,Original Number of features,Filtering Algorithm,Learning Algorithm,Number of features selected (K),CV Method,Fold,Measure Type,Measure Value,List of Selected Features Names,Selected Features scores,Feature Selection time,Fit time,Inference time per record
0,CLL,22,12625,RFE,NB,50,Leave PairOut,231,ACC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0030439075453456864,0.00037197788040359297
0,CLL,22,12625,RFE,NB,50,Leave PairOut,231,MCC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0030439075453456864,0.00037197788040359297
0,CLL,22,12625,RFE,NB,50,Leave PairOut,231,PR-AUC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0030439075453456864,0.00037197788040359297
0,CLL,22,12625,RFE,NB,50,Leave PairOut,231,AUC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0030439075453456864,0.00037197788040359297
0,CLL,22,12625,RFE,SVM,50,Leave PairOut,231,ACC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0317911079951695,0.0007777936530835701
0,CLL,22,12625,RFE,SVM,50,Leave PairOut,231,MCC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0317911079951695,0.0007777936530835701
0,CLL,22,12625,RFE,SVM,50,Leave PairOut,231,PR-AUC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0317911079951695,0.0007777936530835701
0,CLL,22,12625,RFE,SVM,50,Leave PairOut,231,AUC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0317911079951695,0.0007777936530835701
0,CLL,22,12625,RFE,LogisticsRegression,50,Leave PairOut,231,ACC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.006358529582168117,0.00027061489237335335
0,CLL,22,12625,RFE,LogisticsRegression,50,Leave PairOut,231,MCC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.006358529582168117,0.00027061489237335335
0,CLL,22,12625,RFE,LogisticsRegression,50,Leave PairOut,231,PR-AUC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.006358529582168117,0.00027061489237335335
0,CLL,22,12625,RFE,LogisticsRegression,50,Leave PairOut,231,AUC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.006358529582168117,0.00027061489237335335
0,CLL,22,12625,RFE,RandomForest,50,Leave PairOut,231,ACC,0.9134199134199135,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.11212362458695581,0.0006473167634113527
0,CLL,22,12625,RFE,RandomForest,50,Leave PairOut,231,MCC,0.812087295169582,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.11212362458695581,0.0006473167634113527
0,CLL,22,12625,RFE,RandomForest,50,Leave PairOut,231,PR-AUC,0.9763312321609701,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.11212362458695581,0.0006473167634113527
0,CLL,22,12625,RFE,RandomForest,50,Leave PairOut,231,AUC,0.9800068837058633,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.11212362458695581,0.0006473167634113527
0,CLL,22,12625,RFE,K-NN,50,Leave PairOut,231,ACC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0020870119978339124,0.00034919239225841706
0,CLL,22,12625,RFE,K-NN,50,Leave PairOut,231,MCC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0020870119978339124,0.00034919239225841706
0,CLL,22,12625,RFE,K-NN,50,Leave PairOut,231,PR-AUC,1.0,"38211_at,35682_at,37636_at,37676_at,32260_at,32198_at,37343_at,551_at,38449_at,38728_at,38969_at,39010_at,39056_at,32599_at,39620_at,39621_at,39967_at,36992_at,40074_at,40189_at,253_g_at,36939_at,40469_at,34594_at,33791_at,723_s_at,40509_at,40598_at,40788_at,32713_at,32784_at,36678_at,41163_at,41187_at,36446_s_at,33916_at,36223_at,35479_at,41223_at,36131_at,36129_at,36122_at,41398_at,36104_at,1521_at,41776_at,41814_at,35796_at,1303_at,39400_at","14.36861460298293,14.37837060106211,19.32589449877508,24.867091790151708,15.42233309940173,15.529469688742557,19.38551267585188,19.40896946934615,16.68230151705615,17.678894551489922,18.499918878282585,19.645111052299566,14.484408658196424,20.788682529327524,19.054289026740204,20.54270472428009,18.28060199642613,15.623846867486522,15.666387194867923,15.302840699596107,14.471619553672644,23.1165054630714,18.11440850492686,19.99061768664783,30.168817484319206,15.649873475220259,19.786682096964512,18.22756801984715,16.994407768613932,14.838157661650943,15.06635987674893,15.443000338019441,15.478970401531255,15.916133914682622,16.38631239699078,14.824062886008385,14.498859753924668,15.457916430522378,15.180861332397777,30.284967352429504,28.10709318164769,23.77828629085289,20.979587709381505,14.958392853764924,18.00861105823793,19.076830389710434,19.287340770376986,17.77057143339183,28.32455271194594,26.65498032601443",0.03121805191040039,0.0020870119978339124,0.00034919239225841706
