,Dataset Name,Number of samples,Original Number of features,Filtering Algorithm,Learning Algorithm,Number of features selected (K),CV Method,Fold,Measure Type,Measure Value,List of Selected Features Names,Selected Features scores,Feature Selection time,Fit time,Inference time per record
0,CLL-SUB-111,111,11340,RFE,LogisticsRegression,100,10Fold,10,PR-AUC,0.4076054016324608,"X5763,X6177,X1101,X3416,X7544,X7881,X6683,X9396,X10759,X3997,X1265,X10690,X7102,X7519,X4470,X8011,X5445,X5468,X2453,X1878,X4302,X10131,X4066,X4425,X8088,X3231,X10937,X5901,X106,X3008,X7433,X3028,X7462,X7471,X7394,X9077,X8083,X6893,X6892,X3407,X5924,X4308,X7383,X1038,X4330,X8032,X10873,X4369,X4375,X6763,X6757,X1946,X6023,X8835,X6650,X5262,X7598,X6078,X6079,X804,X10347,X4572,X11144,X11143,X6560,X7953,X10024,X2047,X9154,X7687,X362,X2841,X11114,X9936,X5154,X3316,X575,X2838,X10060,X2980,X403,X405,X3743,X7230,X8487,X1291,X10306,X428,X7769,X5105,X10613,X5094,X451,X9744,X5083,X459,X6345,X10169,X5023,X10642","30.175583761823212,30.276549513203307,30.280405669518366,30.322735517993376,30.43173254451246,30.49015770976852,30.560206598463296,30.593514544251374,30.645955861680658,30.648035446743663,30.823893536670138,30.87295167164319,30.96517079786068,31.491366788295416,31.381405132723202,31.254771950495538,31.0271982243016,31.553174957053137,30.948054720934127,31.090801508530127,30.95124231663854,31.891148350415193,31.66239336467919,31.5796529180559,31.864495089708583,30.94806186832681,31.90072088721429,36.436560357585144,33.6601677133619,32.73975444706261,35.78206225172591,34.85310466051802,36.52475130642479,35.725449036683166,34.890221671596784,32.15932511740485,37.99652141052538,35.08601135240879,32.1212618630279,37.56557179453096,33.39168377142696,42.458563243073804,35.038577232407604,33.94719964640413,42.96106473984694,40.82160795729689,31.913722800857638,36.55319564515273,35.24707378918006,35.72925308510455,37.09772315886454,40.56566246476171,32.917588787106844,33.855097263846766,35.086348385044964,40.374386145003,34.75735789457814,32.540077792999746,42.54214215554762,32.03513768512111,35.02662756218394,35.72592310820915,36.20314292619458,32.749563664634195,34.87471483984443,32.95976169262867,32.94550350255549,42.13233910505313,42.53886765432546,34.91989579004302,34.252286871903166,33.853796177024215,37.50955556461443,35.33371793859512,39.887015851911045,32.46844661631238,33.30376637940735,37.616941137113955,36.22529534645765,33.68810520263369,40.24416908384087,40.42483958687084,32.796815728406166,32.61824520487179,35.724894557531805,31.96415415418167,36.86069997314004,38.37805299695109,38.96628364097834,32.81555130643038,44.790650394579714,32.360006604935826,34.460585102191075,35.207968810442985,34.12308509627983,35.585795085815306,36.221618494433756,42.23273880283169,33.106456759161105,32.650400013947596",0.029997825622558594,0.03585789203643799,0.00013042688369750975
0,CLL-SUB-111,111,11340,RFE,LogisticsRegression,100,10Fold,10,AUC,0.576920729842931,"X5763,X6177,X1101,X3416,X7544,X7881,X6683,X9396,X10759,X3997,X1265,X10690,X7102,X7519,X4470,X8011,X5445,X5468,X2453,X1878,X4302,X10131,X4066,X4425,X8088,X3231,X10937,X5901,X106,X3008,X7433,X3028,X7462,X7471,X7394,X9077,X8083,X6893,X6892,X3407,X5924,X4308,X7383,X1038,X4330,X8032,X10873,X4369,X4375,X6763,X6757,X1946,X6023,X8835,X6650,X5262,X7598,X6078,X6079,X804,X10347,X4572,X11144,X11143,X6560,X7953,X10024,X2047,X9154,X7687,X362,X2841,X11114,X9936,X5154,X3316,X575,X2838,X10060,X2980,X403,X405,X3743,X7230,X8487,X1291,X10306,X428,X7769,X5105,X10613,X5094,X451,X9744,X5083,X459,X6345,X10169,X5023,X10642","30.175583761823212,30.276549513203307,30.280405669518366,30.322735517993376,30.43173254451246,30.49015770976852,30.560206598463296,30.593514544251374,30.645955861680658,30.648035446743663,30.823893536670138,30.87295167164319,30.96517079786068,31.491366788295416,31.381405132723202,31.254771950495538,31.0271982243016,31.553174957053137,30.948054720934127,31.090801508530127,30.95124231663854,31.891148350415193,31.66239336467919,31.5796529180559,31.864495089708583,30.94806186832681,31.90072088721429,36.436560357585144,33.6601677133619,32.73975444706261,35.78206225172591,34.85310466051802,36.52475130642479,35.725449036683166,34.890221671596784,32.15932511740485,37.99652141052538,35.08601135240879,32.1212618630279,37.56557179453096,33.39168377142696,42.458563243073804,35.038577232407604,33.94719964640413,42.96106473984694,40.82160795729689,31.913722800857638,36.55319564515273,35.24707378918006,35.72925308510455,37.09772315886454,40.56566246476171,32.917588787106844,33.855097263846766,35.086348385044964,40.374386145003,34.75735789457814,32.540077792999746,42.54214215554762,32.03513768512111,35.02662756218394,35.72592310820915,36.20314292619458,32.749563664634195,34.87471483984443,32.95976169262867,32.94550350255549,42.13233910505313,42.53886765432546,34.91989579004302,34.252286871903166,33.853796177024215,37.50955556461443,35.33371793859512,39.887015851911045,32.46844661631238,33.30376637940735,37.616941137113955,36.22529534645765,33.68810520263369,40.24416908384087,40.42483958687084,32.796815728406166,32.61824520487179,35.724894557531805,31.96415415418167,36.86069997314004,38.37805299695109,38.96628364097834,32.81555130643038,44.790650394579714,32.360006604935826,34.460585102191075,35.207968810442985,34.12308509627983,35.585795085815306,36.221618494433756,42.23273880283169,33.106456759161105,32.650400013947596",0.029997825622558594,0.03585789203643799,0.00013042688369750975
0,CLL-SUB-111,111,11340,RFE,RandomForest,100,10Fold,10,ACC,0.6216216216216216,"X5763,X6177,X1101,X3416,X7544,X7881,X6683,X9396,X10759,X3997,X1265,X10690,X7102,X7519,X4470,X8011,X5445,X5468,X2453,X1878,X4302,X10131,X4066,X4425,X8088,X3231,X10937,X5901,X106,X3008,X7433,X3028,X7462,X7471,X7394,X9077,X8083,X6893,X6892,X3407,X5924,X4308,X7383,X1038,X4330,X8032,X10873,X4369,X4375,X6763,X6757,X1946,X6023,X8835,X6650,X5262,X7598,X6078,X6079,X804,X10347,X4572,X11144,X11143,X6560,X7953,X10024,X2047,X9154,X7687,X362,X2841,X11114,X9936,X5154,X3316,X575,X2838,X10060,X2980,X403,X405,X3743,X7230,X8487,X1291,X10306,X428,X7769,X5105,X10613,X5094,X451,X9744,X5083,X459,X6345,X10169,X5023,X10642","30.175583761823212,30.276549513203307,30.280405669518366,30.322735517993376,30.43173254451246,30.49015770976852,30.560206598463296,30.593514544251374,30.645955861680658,30.648035446743663,30.823893536670138,30.87295167164319,30.96517079786068,31.491366788295416,31.381405132723202,31.254771950495538,31.0271982243016,31.553174957053137,30.948054720934127,31.090801508530127,30.95124231663854,31.891148350415193,31.66239336467919,31.5796529180559,31.864495089708583,30.94806186832681,31.90072088721429,36.436560357585144,33.6601677133619,32.73975444706261,35.78206225172591,34.85310466051802,36.52475130642479,35.725449036683166,34.890221671596784,32.15932511740485,37.99652141052538,35.08601135240879,32.1212618630279,37.56557179453096,33.39168377142696,42.458563243073804,35.038577232407604,33.94719964640413,42.96106473984694,40.82160795729689,31.913722800857638,36.55319564515273,35.24707378918006,35.72925308510455,37.09772315886454,40.56566246476171,32.917588787106844,33.855097263846766,35.086348385044964,40.374386145003,34.75735789457814,32.540077792999746,42.54214215554762,32.03513768512111,35.02662756218394,35.72592310820915,36.20314292619458,32.749563664634195,34.87471483984443,32.95976169262867,32.94550350255549,42.13233910505313,42.53886765432546,34.91989579004302,34.252286871903166,33.853796177024215,37.50955556461443,35.33371793859512,39.887015851911045,32.46844661631238,33.30376637940735,37.616941137113955,36.22529534645765,33.68810520263369,40.24416908384087,40.42483958687084,32.796815728406166,32.61824520487179,35.724894557531805,31.96415415418167,36.86069997314004,38.37805299695109,38.96628364097834,32.81555130643038,44.790650394579714,32.360006604935826,34.460585102191075,35.207968810442985,34.12308509627983,35.585795085815306,36.221618494433756,42.23273880283169,33.106456759161105,32.650400013947596",0.029997825622558594,0.29995629787445066,0.0022828990762883967
0,CLL-SUB-111,111,11340,RFE,RandomForest,100,10Fold,10,MCC,0.3521559898908267,"X5763,X6177,X1101,X3416,X7544,X7881,X6683,X9396,X10759,X3997,X1265,X10690,X7102,X7519,X4470,X8011,X5445,X5468,X2453,X1878,X4302,X10131,X4066,X4425,X8088,X3231,X10937,X5901,X106,X3008,X7433,X3028,X7462,X7471,X7394,X9077,X8083,X6893,X6892,X3407,X5924,X4308,X7383,X1038,X4330,X8032,X10873,X4369,X4375,X6763,X6757,X1946,X6023,X8835,X6650,X5262,X7598,X6078,X6079,X804,X10347,X4572,X11144,X11143,X6560,X7953,X10024,X2047,X9154,X7687,X362,X2841,X11114,X9936,X5154,X3316,X575,X2838,X10060,X2980,X403,X405,X3743,X7230,X8487,X1291,X10306,X428,X7769,X5105,X10613,X5094,X451,X9744,X5083,X459,X6345,X10169,X5023,X10642","30.175583761823212,30.276549513203307,30.280405669518366,30.322735517993376,30.43173254451246,30.49015770976852,30.560206598463296,30.593514544251374,30.645955861680658,30.648035446743663,30.823893536670138,30.87295167164319,30.96517079786068,31.491366788295416,31.381405132723202,31.254771950495538,31.0271982243016,31.553174957053137,30.948054720934127,31.090801508530127,30.95124231663854,31.891148350415193,31.66239336467919,31.5796529180559,31.864495089708583,30.94806186832681,31.90072088721429,36.436560357585144,33.6601677133619,32.73975444706261,35.78206225172591,34.85310466051802,36.52475130642479,35.725449036683166,34.890221671596784,32.15932511740485,37.99652141052538,35.08601135240879,32.1212618630279,37.56557179453096,33.39168377142696,42.458563243073804,35.038577232407604,33.94719964640413,42.96106473984694,40.82160795729689,31.913722800857638,36.55319564515273,35.24707378918006,35.72925308510455,37.09772315886454,40.56566246476171,32.917588787106844,33.855097263846766,35.086348385044964,40.374386145003,34.75735789457814,32.540077792999746,42.54214215554762,32.03513768512111,35.02662756218394,35.72592310820915,36.20314292619458,32.749563664634195,34.87471483984443,32.95976169262867,32.94550350255549,42.13233910505313,42.53886765432546,34.91989579004302,34.252286871903166,33.853796177024215,37.50955556461443,35.33371793859512,39.887015851911045,32.46844661631238,33.30376637940735,37.616941137113955,36.22529534645765,33.68810520263369,40.24416908384087,40.42483958687084,32.796815728406166,32.61824520487179,35.724894557531805,31.96415415418167,36.86069997314004,38.37805299695109,38.96628364097834,32.81555130643038,44.790650394579714,32.360006604935826,34.460585102191075,35.207968810442985,34.12308509627983,35.585795085815306,36.221618494433756,42.23273880283169,33.106456759161105,32.650400013947596",0.029997825622558594,0.29995629787445066,0.0022828990762883967
0,CLL-SUB-111,111,11340,RFE,RandomForest,100,10Fold,10,PR-AUC,0.7129759361266643,"X5763,X6177,X1101,X3416,X7544,X7881,X6683,X9396,X10759,X3997,X1265,X10690,X7102,X7519,X4470,X8011,X5445,X5468,X2453,X1878,X4302,X10131,X4066,X4425,X8088,X3231,X10937,X5901,X106,X3008,X7433,X3028,X7462,X7471,X7394,X9077,X8083,X6893,X6892,X3407,X5924,X4308,X7383,X1038,X4330,X8032,X10873,X4369,X4375,X6763,X6757,X1946,X6023,X8835,X6650,X5262,X7598,X6078,X6079,X804,X10347,X4572,X11144,X11143,X6560,X7953,X10024,X2047,X9154,X7687,X362,X2841,X11114,X9936,X5154,X3316,X575,X2838,X10060,X2980,X403,X405,X3743,X7230,X8487,X1291,X10306,X428,X7769,X5105,X10613,X5094,X451,X9744,X5083,X459,X6345,X10169,X5023,X10642","30.175583761823212,30.276549513203307,30.280405669518366,30.322735517993376,30.43173254451246,30.49015770976852,30.560206598463296,30.593514544251374,30.645955861680658,30.648035446743663,30.823893536670138,30.87295167164319,30.96517079786068,31.491366788295416,31.381405132723202,31.254771950495538,31.0271982243016,31.553174957053137,30.948054720934127,31.090801508530127,30.95124231663854,31.891148350415193,31.66239336467919,31.5796529180559,31.864495089708583,30.94806186832681,31.90072088721429,36.436560357585144,33.6601677133619,32.73975444706261,35.78206225172591,34.85310466051802,36.52475130642479,35.725449036683166,34.890221671596784,32.15932511740485,37.99652141052538,35.08601135240879,32.1212618630279,37.56557179453096,33.39168377142696,42.458563243073804,35.038577232407604,33.94719964640413,42.96106473984694,40.82160795729689,31.913722800857638,36.55319564515273,35.24707378918006,35.72925308510455,37.09772315886454,40.56566246476171,32.917588787106844,33.855097263846766,35.086348385044964,40.374386145003,34.75735789457814,32.540077792999746,42.54214215554762,32.03513768512111,35.02662756218394,35.72592310820915,36.20314292619458,32.749563664634195,34.87471483984443,32.95976169262867,32.94550350255549,42.13233910505313,42.53886765432546,34.91989579004302,34.252286871903166,33.853796177024215,37.50955556461443,35.33371793859512,39.887015851911045,32.46844661631238,33.30376637940735,37.616941137113955,36.22529534645765,33.68810520263369,40.24416908384087,40.42483958687084,32.796815728406166,32.61824520487179,35.724894557531805,31.96415415418167,36.86069997314004,38.37805299695109,38.96628364097834,32.81555130643038,44.790650394579714,32.360006604935826,34.460585102191075,35.207968810442985,34.12308509627983,35.585795085815306,36.221618494433756,42.23273880283169,33.106456759161105,32.650400013947596",0.029997825622558594,0.29995629787445066,0.0022828990762883967
0,CLL-SUB-111,111,11340,RFE,RandomForest,100,10Fold,10,AUC,0.7646090335775888,"X5763,X6177,X1101,X3416,X7544,X7881,X6683,X9396,X10759,X3997,X1265,X10690,X7102,X7519,X4470,X8011,X5445,X5468,X2453,X1878,X4302,X10131,X4066,X4425,X8088,X3231,X10937,X5901,X106,X3008,X7433,X3028,X7462,X7471,X7394,X9077,X8083,X6893,X6892,X3407,X5924,X4308,X7383,X1038,X4330,X8032,X10873,X4369,X4375,X6763,X6757,X1946,X6023,X8835,X6650,X5262,X7598,X6078,X6079,X804,X10347,X4572,X11144,X11143,X6560,X7953,X10024,X2047,X9154,X7687,X362,X2841,X11114,X9936,X5154,X3316,X575,X2838,X10060,X2980,X403,X405,X3743,X7230,X8487,X1291,X10306,X428,X7769,X5105,X10613,X5094,X451,X9744,X5083,X459,X6345,X10169,X5023,X10642","30.175583761823212,30.276549513203307,30.280405669518366,30.322735517993376,30.43173254451246,30.49015770976852,30.560206598463296,30.593514544251374,30.645955861680658,30.648035446743663,30.823893536670138,30.87295167164319,30.96517079786068,31.491366788295416,31.381405132723202,31.254771950495538,31.0271982243016,31.553174957053137,30.948054720934127,31.090801508530127,30.95124231663854,31.891148350415193,31.66239336467919,31.5796529180559,31.864495089708583,30.94806186832681,31.90072088721429,36.436560357585144,33.6601677133619,32.73975444706261,35.78206225172591,34.85310466051802,36.52475130642479,35.725449036683166,34.890221671596784,32.15932511740485,37.99652141052538,35.08601135240879,32.1212618630279,37.56557179453096,33.39168377142696,42.458563243073804,35.038577232407604,33.94719964640413,42.96106473984694,40.82160795729689,31.913722800857638,36.55319564515273,35.24707378918006,35.72925308510455,37.09772315886454,40.56566246476171,32.917588787106844,33.855097263846766,35.086348385044964,40.374386145003,34.75735789457814,32.540077792999746,42.54214215554762,32.03513768512111,35.02662756218394,35.72592310820915,36.20314292619458,32.749563664634195,34.87471483984443,32.95976169262867,32.94550350255549,42.13233910505313,42.53886765432546,34.91989579004302,34.252286871903166,33.853796177024215,37.50955556461443,35.33371793859512,39.887015851911045,32.46844661631238,33.30376637940735,37.616941137113955,36.22529534645765,33.68810520263369,40.24416908384087,40.42483958687084,32.796815728406166,32.61824520487179,35.724894557531805,31.96415415418167,36.86069997314004,38.37805299695109,38.96628364097834,32.81555130643038,44.790650394579714,32.360006604935826,34.460585102191075,35.207968810442985,34.12308509627983,35.585795085815306,36.221618494433756,42.23273880283169,33.106456759161105,32.650400013947596",0.029997825622558594,0.29995629787445066,0.0022828990762883967
0,CLL-SUB-111,111,11340,RFE,K-NN,100,10Fold,10,ACC,0.5945945945945946,"X5763,X6177,X1101,X3416,X7544,X7881,X6683,X9396,X10759,X3997,X1265,X10690,X7102,X7519,X4470,X8011,X5445,X5468,X2453,X1878,X4302,X10131,X4066,X4425,X8088,X3231,X10937,X5901,X106,X3008,X7433,X3028,X7462,X7471,X7394,X9077,X8083,X6893,X6892,X3407,X5924,X4308,X7383,X1038,X4330,X8032,X10873,X4369,X4375,X6763,X6757,X1946,X6023,X8835,X6650,X5262,X7598,X6078,X6079,X804,X10347,X4572,X11144,X11143,X6560,X7953,X10024,X2047,X9154,X7687,X362,X2841,X11114,X9936,X5154,X3316,X575,X2838,X10060,X2980,X403,X405,X3743,X7230,X8487,X1291,X10306,X428,X7769,X5105,X10613,X5094,X451,X9744,X5083,X459,X6345,X10169,X5023,X10642","30.175583761823212,30.276549513203307,30.280405669518366,30.322735517993376,30.43173254451246,30.49015770976852,30.560206598463296,30.593514544251374,30.645955861680658,30.648035446743663,30.823893536670138,30.87295167164319,30.96517079786068,31.491366788295416,31.381405132723202,31.254771950495538,31.0271982243016,31.553174957053137,30.948054720934127,31.090801508530127,30.95124231663854,31.891148350415193,31.66239336467919,31.5796529180559,31.864495089708583,30.94806186832681,31.90072088721429,36.436560357585144,33.6601677133619,32.73975444706261,35.78206225172591,34.85310466051802,36.52475130642479,35.725449036683166,34.890221671596784,32.15932511740485,37.99652141052538,35.08601135240879,32.1212618630279,37.56557179453096,33.39168377142696,42.458563243073804,35.038577232407604,33.94719964640413,42.96106473984694,40.82160795729689,31.913722800857638,36.55319564515273,35.24707378918006,35.72925308510455,37.09772315886454,40.56566246476171,32.917588787106844,33.855097263846766,35.086348385044964,40.374386145003,34.75735789457814,32.540077792999746,42.54214215554762,32.03513768512111,35.02662756218394,35.72592310820915,36.20314292619458,32.749563664634195,34.87471483984443,32.95976169262867,32.94550350255549,42.13233910505313,42.53886765432546,34.91989579004302,34.252286871903166,33.853796177024215,37.50955556461443,35.33371793859512,39.887015851911045,32.46844661631238,33.30376637940735,37.616941137113955,36.22529534645765,33.68810520263369,40.24416908384087,40.42483958687084,32.796815728406166,32.61824520487179,35.724894557531805,31.96415415418167,36.86069997314004,38.37805299695109,38.96628364097834,32.81555130643038,44.790650394579714,32.360006604935826,34.460585102191075,35.207968810442985,34.12308509627983,35.585795085815306,36.221618494433756,42.23273880283169,33.106456759161105,32.650400013947596",0.029997825622558594,0.00011835098266601562,0.0005319524895061146
0,CLL-SUB-111,111,11340,RFE,K-NN,100,10Fold,10,MCC,0.309205976556443,"X5763,X6177,X1101,X3416,X7544,X7881,X6683,X9396,X10759,X3997,X1265,X10690,X7102,X7519,X4470,X8011,X5445,X5468,X2453,X1878,X4302,X10131,X4066,X4425,X8088,X3231,X10937,X5901,X106,X3008,X7433,X3028,X7462,X7471,X7394,X9077,X8083,X6893,X6892,X3407,X5924,X4308,X7383,X1038,X4330,X8032,X10873,X4369,X4375,X6763,X6757,X1946,X6023,X8835,X6650,X5262,X7598,X6078,X6079,X804,X10347,X4572,X11144,X11143,X6560,X7953,X10024,X2047,X9154,X7687,X362,X2841,X11114,X9936,X5154,X3316,X575,X2838,X10060,X2980,X403,X405,X3743,X7230,X8487,X1291,X10306,X428,X7769,X5105,X10613,X5094,X451,X9744,X5083,X459,X6345,X10169,X5023,X10642","30.175583761823212,30.276549513203307,30.280405669518366,30.322735517993376,30.43173254451246,30.49015770976852,30.560206598463296,30.593514544251374,30.645955861680658,30.648035446743663,30.823893536670138,30.87295167164319,30.96517079786068,31.491366788295416,31.381405132723202,31.254771950495538,31.0271982243016,31.553174957053137,30.948054720934127,31.090801508530127,30.95124231663854,31.891148350415193,31.66239336467919,31.5796529180559,31.864495089708583,30.94806186832681,31.90072088721429,36.436560357585144,33.6601677133619,32.73975444706261,35.78206225172591,34.85310466051802,36.52475130642479,35.725449036683166,34.890221671596784,32.15932511740485,37.99652141052538,35.08601135240879,32.1212618630279,37.56557179453096,33.39168377142696,42.458563243073804,35.038577232407604,33.94719964640413,42.96106473984694,40.82160795729689,31.913722800857638,36.55319564515273,35.24707378918006,35.72925308510455,37.09772315886454,40.56566246476171,32.917588787106844,33.855097263846766,35.086348385044964,40.374386145003,34.75735789457814,32.540077792999746,42.54214215554762,32.03513768512111,35.02662756218394,35.72592310820915,36.20314292619458,32.749563664634195,34.87471483984443,32.95976169262867,32.94550350255549,42.13233910505313,42.53886765432546,34.91989579004302,34.252286871903166,33.853796177024215,37.50955556461443,35.33371793859512,39.887015851911045,32.46844661631238,33.30376637940735,37.616941137113955,36.22529534645765,33.68810520263369,40.24416908384087,40.42483958687084,32.796815728406166,32.61824520487179,35.724894557531805,31.96415415418167,36.86069997314004,38.37805299695109,38.96628364097834,32.81555130643038,44.790650394579714,32.360006604935826,34.460585102191075,35.207968810442985,34.12308509627983,35.585795085815306,36.221618494433756,42.23273880283169,33.106456759161105,32.650400013947596",0.029997825622558594,0.00011835098266601562,0.0005319524895061146
0,CLL-SUB-111,111,11340,RFE,K-NN,100,10Fold,10,PR-AUC,0.6766877741401878,"X5763,X6177,X1101,X3416,X7544,X7881,X6683,X9396,X10759,X3997,X1265,X10690,X7102,X7519,X4470,X8011,X5445,X5468,X2453,X1878,X4302,X10131,X4066,X4425,X8088,X3231,X10937,X5901,X106,X3008,X7433,X3028,X7462,X7471,X7394,X9077,X8083,X6893,X6892,X3407,X5924,X4308,X7383,X1038,X4330,X8032,X10873,X4369,X4375,X6763,X6757,X1946,X6023,X8835,X6650,X5262,X7598,X6078,X6079,X804,X10347,X4572,X11144,X11143,X6560,X7953,X10024,X2047,X9154,X7687,X362,X2841,X11114,X9936,X5154,X3316,X575,X2838,X10060,X2980,X403,X405,X3743,X7230,X8487,X1291,X10306,X428,X7769,X5105,X10613,X5094,X451,X9744,X5083,X459,X6345,X10169,X5023,X10642","30.175583761823212,30.276549513203307,30.280405669518366,30.322735517993376,30.43173254451246,30.49015770976852,30.560206598463296,30.593514544251374,30.645955861680658,30.648035446743663,30.823893536670138,30.87295167164319,30.96517079786068,31.491366788295416,31.381405132723202,31.254771950495538,31.0271982243016,31.553174957053137,30.948054720934127,31.090801508530127,30.95124231663854,31.891148350415193,31.66239336467919,31.5796529180559,31.864495089708583,30.94806186832681,31.90072088721429,36.436560357585144,33.6601677133619,32.73975444706261,35.78206225172591,34.85310466051802,36.52475130642479,35.725449036683166,34.890221671596784,32.15932511740485,37.99652141052538,35.08601135240879,32.1212618630279,37.56557179453096,33.39168377142696,42.458563243073804,35.038577232407604,33.94719964640413,42.96106473984694,40.82160795729689,31.913722800857638,36.55319564515273,35.24707378918006,35.72925308510455,37.09772315886454,40.56566246476171,32.917588787106844,33.855097263846766,35.086348385044964,40.374386145003,34.75735789457814,32.540077792999746,42.54214215554762,32.03513768512111,35.02662756218394,35.72592310820915,36.20314292619458,32.749563664634195,34.87471483984443,32.95976169262867,32.94550350255549,42.13233910505313,42.53886765432546,34.91989579004302,34.252286871903166,33.853796177024215,37.50955556461443,35.33371793859512,39.887015851911045,32.46844661631238,33.30376637940735,37.616941137113955,36.22529534645765,33.68810520263369,40.24416908384087,40.42483958687084,32.796815728406166,32.61824520487179,35.724894557531805,31.96415415418167,36.86069997314004,38.37805299695109,38.96628364097834,32.81555130643038,44.790650394579714,32.360006604935826,34.460585102191075,35.207968810442985,34.12308509627983,35.585795085815306,36.221618494433756,42.23273880283169,33.106456759161105,32.650400013947596",0.029997825622558594,0.00011835098266601562,0.0005319524895061146
0,CLL-SUB-111,111,11340,RFE,K-NN,100,10Fold,10,AUC,0.7128058391815508,"X5763,X6177,X1101,X3416,X7544,X7881,X6683,X9396,X10759,X3997,X1265,X10690,X7102,X7519,X4470,X8011,X5445,X5468,X2453,X1878,X4302,X10131,X4066,X4425,X8088,X3231,X10937,X5901,X106,X3008,X7433,X3028,X7462,X7471,X7394,X9077,X8083,X6893,X6892,X3407,X5924,X4308,X7383,X1038,X4330,X8032,X10873,X4369,X4375,X6763,X6757,X1946,X6023,X8835,X6650,X5262,X7598,X6078,X6079,X804,X10347,X4572,X11144,X11143,X6560,X7953,X10024,X2047,X9154,X7687,X362,X2841,X11114,X9936,X5154,X3316,X575,X2838,X10060,X2980,X403,X405,X3743,X7230,X8487,X1291,X10306,X428,X7769,X5105,X10613,X5094,X451,X9744,X5083,X459,X6345,X10169,X5023,X10642","30.175583761823212,30.276549513203307,30.280405669518366,30.322735517993376,30.43173254451246,30.49015770976852,30.560206598463296,30.593514544251374,30.645955861680658,30.648035446743663,30.823893536670138,30.87295167164319,30.96517079786068,31.491366788295416,31.381405132723202,31.254771950495538,31.0271982243016,31.553174957053137,30.948054720934127,31.090801508530127,30.95124231663854,31.891148350415193,31.66239336467919,31.5796529180559,31.864495089708583,30.94806186832681,31.90072088721429,36.436560357585144,33.6601677133619,32.73975444706261,35.78206225172591,34.85310466051802,36.52475130642479,35.725449036683166,34.890221671596784,32.15932511740485,37.99652141052538,35.08601135240879,32.1212618630279,37.56557179453096,33.39168377142696,42.458563243073804,35.038577232407604,33.94719964640413,42.96106473984694,40.82160795729689,31.913722800857638,36.55319564515273,35.24707378918006,35.72925308510455,37.09772315886454,40.56566246476171,32.917588787106844,33.855097263846766,35.086348385044964,40.374386145003,34.75735789457814,32.540077792999746,42.54214215554762,32.03513768512111,35.02662756218394,35.72592310820915,36.20314292619458,32.749563664634195,34.87471483984443,32.95976169262867,32.94550350255549,42.13233910505313,42.53886765432546,34.91989579004302,34.252286871903166,33.853796177024215,37.50955556461443,35.33371793859512,39.887015851911045,32.46844661631238,33.30376637940735,37.616941137113955,36.22529534645765,33.68810520263369,40.24416908384087,40.42483958687084,32.796815728406166,32.61824520487179,35.724894557531805,31.96415415418167,36.86069997314004,38.37805299695109,38.96628364097834,32.81555130643038,44.790650394579714,32.360006604935826,34.460585102191075,35.207968810442985,34.12308509627983,35.585795085815306,36.221618494433756,42.23273880283169,33.106456759161105,32.650400013947596",0.029997825622558594,0.00011835098266601562,0.0005319524895061146
0,CLL-SUB-111,111,11340,RFE,NB,50,10Fold,10,ACC,0.4864864864864865,"X8835,X451,X362,X10347,X7383,X1038,X7598,X7687,X3028,X7394,X5083,X6560,X6893,X11144,X4572,X6345,X7433,X8487,X6650,X459,X9744,X6763,X4375,X9936,X10060,X7471,X5901,X2838,X5154,X11114,X403,X405,X9154,X7462,X2047,X6079,X10306,X428,X7769,X8083,X10613,X5262,X1946,X6757,X4369,X8032,X4330,X10169,X4308,X3407","33.855097263846766,34.460585102191075,34.252286871903166,35.02662756218394,35.038577232407604,33.94719964640413,34.75735789457814,34.91989579004302,34.85310466051802,34.890221671596784,34.12308509627983,34.87471483984443,35.08601135240879,36.20314292619458,35.72592310820915,36.221618494433756,35.78206225172591,35.724894557531805,35.086348385044964,35.585795085815306,35.207968810442985,35.72925308510455,35.24707378918006,35.33371793859512,36.22529534645765,35.725449036683166,36.436560357585144,37.616941137113955,39.887015851911045,37.50955556461443,40.24416908384087,40.42483958687084,42.53886765432546,36.52475130642479,42.13233910505313,42.54214215554762,36.86069997314004,38.37805299695109,38.96628364097834,37.99652141052538,44.790650394579714,40.374386145003,40.56566246476171,37.09772315886454,36.55319564515273,40.82160795729689,42.96106473984694,42.23273880283169,42.458563243073804,37.56557179453096",0.029997825622558594,0.0020810604095458985,8.330742518107097e-06
